�о���,�泲,��󳲵� �о�� ������ 60-1(���ϵ�),010-7187-3035
�Ⱦ� ��������,���,��⵵ �Ⱦ�� ���ȱ� ��ȭ�� 37���� 24,053-352-1393
�ȴ���,�뱸,�뱸������ ���� �ȴ޷� 170-2(��굿),
���α�����,��õ,��õ������ ��籸 ���� 68-1(��굿),053-614-2688
��ũ��������2ȣ��,�뱸,�뱸������ �޼��� ��ǳ�� ��ũ������ 52,
���� �����,���,���ϵ� ���׽� ���� ����� 77(�׷��忡�� 6�� Ǫ����Ʈ �� ��ġ),054-331-8253
��õ 2ȣ��,���,���ϵ� ��õ�� ���ϰ��ܷ� 83(������),
���ִ���,����,����Ư����ġ�� ���ֽ� ���ִ��з� 105-1(�ƶ��̵�),
���� �差��,���,���ϵ� ���׽� �ϱ� �差�� 177(�����),
������,���,��걤���� �߱� ����4��5(���),
õ����,���,��걤���� ���ֱ� ������ õ���߾ӱ� 100-1,
������,�뱸,�뱸������ �޼��� �ٻ��� ����� 135,054-633-8887
������,���,���ϵ� ���ֽ� ������ 149(�ϸ���),053-744-0987
�����,�뱸,�뱸������ ������ �ޱ������ 480��16(���),
��� ���ϴ���,���,���ϵ� ���� �Ͼ��� �����Ǳ� 46,
�Ծ���,�泲,��󳲵� �Ծ籺 �Ծ��� �Ծ�� 1138-1,
��ȣ�����,�뱸,�뱸������ �ϱ� �Ѱ��� 20(�����),
��� ��õ��,���,���ϵ� ���� ��û�� 221��9(��õ��),055-932-9994
��õ��,�泲,��󳲵� ��õ�� ��ȿ�� 74-1,
��� ������,���,���ϵ� ���� ������ ����1�� 5,
��� ������,���,���ϵ� ���� ���Ϸ� 26(���굿),053-742-2022
���뱸����,�뱸,�뱸������ ���� ���η� 30�� 3-2,
�����,���,���ϵ� ��ɱ� �밡���� �߾ӷ� 7,052-234-1317
��� �ϻ���,���,��걤���� ���� �������ȯ���� 613,053-959-9930
�뱸 ����û��,�뱸,�뱸������ ���� �ƾ�� 37��7(��������),
�뱸 �����,�뱸,�뱸������ �޼��� ����� ����� 758,053-626-1212
�뱸 ������,�뱸,�뱸������ ���� ���̷� 238,
���� ��������,���,���ϵ� ���׽� ���� �������� ȣ�̷� 225,
�뱸 ȭ����,�뱸,�뱸������ �޼��� ȭ���� �񽽷� 2578,031-278-6092
���� ���հ�����,���,��⵵ ������ ��ȱ� ������ 433-126,031-272-6134
���� ������,���,��⵵ ���ν� ���ﱸ ������ 1207-1,
������,���,���ϵ� ����� �߾ӷ� 122-2(���̵�),
��õ �������,���,��û�ϵ� ��õ�� �����54(��굿),042-822-0966
�泲����,����,���������� ������ �õ� 409-8,
���� �����,���,���ϵ� ���׽� �ϱ� ����� 669-3,053-956-9922
������,�뱸,�뱸������ ���� �Ȱ��� 51�� 15-5,
������,���,���ϵ� ���ֽ� ������ 11-31,052-246-3050
������,���,��걤���� ���ֱ� ������ ������ 853-2,055-337-6200
���� �ھ���,�泲,��󳲵� ���ؽ� �ɵ��� 155���� 10-8(�ΰ),053-611-3345
��ũ����������,�뱸,�뱸������ �޼��� ������ ��ũ������ 112,054-333-3366
��õ ������,���,���ϵ� ��õ�� ��ȿ�� 62(���ܵ�),031-761-9988
������,���,��⵵ ���ֽ� �߾ӷ� 102(��ȵ�),
��â��,�泲,��󳲵� ��â�� ��â�� �߾ӷ� 124-3,054-437-7384
��õ ������,���,���ϵ� ��õ�� ��û��69,010-7456-5220
������,�뱸,�뱸������ �޼��� ������ ���̷� 36,
�Ű���,���,��걤���� �ϱ� �Ű�1��46(�Ű),055-642-0360
�뿵 �׳���,�泲,��󳲵� �뿵�� �߾ӷ� 120-1(�׳���),052-233-7020
������,���,��걤���� ���� ����14��77,
������,���,��⵵ ����� �߽ɻ󰡷� 187(���յ�),
�ż�������,�뱸,�뱸������ ���� �̳�븮�� 322(�Žõ�),042-477-0703
�л���,����,���������� ���� �л�� 8(�л굿),010-4780-5336
��� �뱸���Ǵ���,���,���ϵ� ���� ����� 31��35(���ص�),055-275-0703
â�� �����,�泲,��󳲵� â���� ���걸 â�̴�� 881����11,
��� �Ŵ������,���,���ϵ� ���� �з��� �е�3�� 30,
������,�뱸,�뱸������ ������ �ޱ������ 2522(���),
��õ������,���,���ϵ� ��õ�� ����3��6(���),031-905-5535
�ϻ���,���,��⵵ ���� �ϻ굿�� �ϻ�� 202(���ε�),055-266-3504
â�� ����,�泲,��󳲵� â���� ���걸 ����̷� 3���� 6(�󳲵�),
û����,���,��û�ϵ� û�ֽ� ��籸 ������� 362���� 10-2(������),053-423-1040
�豤�������,�뱸,�뱸������ �߱� �ޱ������ 450�� 12(�����),010-3130-6076
��õ����,���,���ϵ� ��õ�� ��õ�� 103(��ȭ��),
����������,�뱸,�뱸������ �߱� ū��� 26��65(��ŵ�),052-272-9989
�����,���,��걤���� ���� ����߷� 74����22,
ĥ�� �ְ���,���,���ϵ� ĥ� �ְ��� �߾ӷ� 165-1,
���� ���ϴ���,���,���ϵ� ���׽� �ϱ� �ؾȷ� 67-3(�ױ���),
����û��,�뱸,�뱸������ ���� ��ä����� 252(�򸮵�),
��� �絿��,���,���ϵ� ���� ���ڷ� 10��3-11(�絿),
������,�뱸,�뱸������ ���� �߾Ӵ�� 216(���),
�����,�뱸,�뱸������ �޼��� ��굿 931-7,
��� �߹���,���,���ϵ� ���� �߾ӷ� 76-1(�߹浿),054-272-9464
���� �̵���,���,���ϵ� ���׽� ���� ���̷� 149(�̵�),
������,����,���������� �߱� ������ 480����40(���ൿ),053-654-4426
��������,�뱸,�뱸������ ���� ���� 168(���),
�ٻ���,�뱸,�뱸������ �޼��� �ٻ��� ��ǿ��Ϸ�1�� 15-4,
���� ������,���,���ϵ� ���׽� ���� ��õ�� ������ 57,
ħ����,�뱸,�뱸������ �ϱ� ħ��� 153(ħ�굿),054-859-9292
�ȵ� ������,���,���ϵ� �ȵ��� ��ϴ�� 423(����),
���� ������,�泲,��󳲵� ���ֽ� ���ִ�� 546(���µ�),
���� �ϻ������,���,���ϵ� ���̽� �ݿ���� 294-1(���µ�),
��� �뱸����,���,���ϵ� ���� ������ �뱸��� 246,055-222-7776
���� �泲����,�泲,��󳲵� â���� ���������� ������1��6(�ؿ),
������,�뱸,�뱸������ ������ �Ÿŷ� 19��54,
��ȣ������,�뱸,�뱸������ ���� �ݰ��� 13(�ż���),070-7722-3738
������,�λ�,�λ걤���� �߱� ������3�� ������ 14-1(������),051-808-3330
������,�λ�,�λ걤���� �λ����� ��õ�� 91-1(������),
���� �ΰ���,���,��⵵ ������ �ȴޱ� �ΰ�� 166���� 48-21(�ΰ赿),
ĥ�� �����߸���,���,���ϵ� ĥ� ������ ���з� 48,
���� ������,���,���ϵ� ���̽� ����Ϸ� 40(���赿),
��������,�뱸,�뱸������ ������ �ޱ������ 528��7(���̵�),
�ȵ� �߾���,���,���ϵ� �ȵ��� ������ 10-4(������),
���� �߾���,���,���ϵ� ���׽� �ϱ� �߾ӻ󰡱� 17-1,010-9072-7728
���� ������,���,���ϵ� ���̽� �ε�36�� 24-2(����),
������,�뱸,�뱸������ ������ ������ 183,
��ī������,�뱸,�뱸������ �߱� �߾Ӵ�� 412-21,
������,�뱸,�뱸������ �ϱ� �žϷ� 103(������),
������,�뱸,�뱸������ ���� ����� 492(���),
���� �ε���,���,���ϵ� ���̽� �ε��߾ӷ�3��19(Ȳ��),
���� ���ִ���,���,��⵵ ������ �ȴޱ� ���ַ�47����15,
������,���,��û�ϵ� ���ֽ� ����3�� 16,053-325-9794
���Ǵ���,�뱸,�뱸������ �ϱ� ĥ���߾Ӵ�� 345(������),053-215-6737
�뱸����,�뱸,�뱸������ �߱� ������ 84(�ϼ���1��),
������,�뱸,�뱸������ ���� �ޱ������ 1723(���絿),
��� �Ͼ���,���,���ϵ� ���� �Ͼ��� �Ͼ�� 63,
������,���,��걤���� �߱� �����ǰŸ� 10(������),
������,�뱸,�뱸������ ���� �Ƚɷ� 22�� 56,
������,�뱸,�뱸������ �޼��� ���μ��� 85(���ε�),
��õ��,�뱸,�뱸������ �޼��� ����� 92,
���� ������,���,���ϵ� ���̽� ��ȭ�� 36-1(����),
��ϴ���,�뱸,�뱸������ �ϱ� ���з� 23�� 19(��ݵ�),
�̰���,�뱸,"�뱸������ �޼��� ������ 420(�̰, �����ް�Ÿ��)",
ĥ����,�뱸,"�뱸������ �ϱ� ������ 439,104ȣ(��õ��)",
��������,�뱸,�뱸������ �߱� ������ 2(������ 3��),
������,�뱸,�뱸������ �߱� ������3�� 62,
������,�뱸,�뱸������ �޼��� ����� 9�� 30,
